import fs from "fs";
import path from "path";

fs.copyFileSync("1_有机小番茄500g.jpg", "renamed/1.jpg"); // 有机小番茄 500g (168.6KB)
fs.copyFileSync("2_新鲜西蓝花约400g.jpg", "renamed/2.jpg"); // 新鲜西蓝花 约400g (309.0KB)
fs.copyFileSync("3_云南高原蓝莓125g2盒.jpg", "renamed/3.jpg"); // 云南高原蓝莓 125g*2盒 (26.4KB)
fs.copyFileSync("4_应季青苹果4个装.jpg", "renamed/4.jpg"); // 应季青苹果 4个装 (129.5KB)
fs.copyFileSync("5_农家土鸡蛋10枚装.jpg", "renamed/5.jpg"); // 农家土鸡蛋 10枚装 (292.7KB)
fs.copyFileSync("6_新鲜胡萝卜2根装.jpg", "renamed/6.jpg"); // 新鲜胡萝卜 2根装 (320.1KB)
fs.copyFileSync("7_海南金煌芒果2个.jpg", "renamed/7.jpg"); // 海南金煌芒果 2个 (196.0KB)
fs.copyFileSync("8_新鲜菠菜300g.jpg", "renamed/8.jpg"); // 新鲜菠菜 300g (333.7KB)
fs.copyFileSync("9_冷鲜五花肉300g.jpg", "renamed/9.jpg"); // 冷鲜五花肉 300g (236.5KB)
fs.copyFileSync("10_德青源鲜鸡蛋12枚.jpg", "renamed/10.jpg"); // 德青源鲜鸡蛋 12枚 (169.9KB)
fs.copyFileSync("11_即食鸡胸肉100g3袋.jpg", "renamed/11.jpg"); // 即食鸡胸肉 100g*3袋 (567.9KB)
fs.copyFileSync("12_蒙牛纯牛奶250ml16盒.jpg", "renamed/12.jpg"); // 蒙牛纯牛奶 250ml*16盒 (35.1KB)
fs.copyFileSync("13_科尔沁牛肉馅250g.jpg", "renamed/13.jpg"); // 科尔沁牛肉馅 250g (216.3KB)
fs.copyFileSync("14_光明原味酸奶180g4杯.jpg", "renamed/14.jpg"); // 光明原味酸奶 180g*4杯 (100.4KB)
fs.copyFileSync("15_南京盐水鸭即食300g.jpg", "renamed/15.jpg"); // 南京盐水鸭即食 300g (307.8KB)
fs.copyFileSync("16_鹌鹑蛋20枚装.jpg", "renamed/16.jpg"); // 鹌鹑蛋 20枚装 (162.1KB)
fs.copyFileSync("17_新鲜虾仁200g.jpg", "renamed/17.jpg"); // 新鲜虾仁 200g (77.6KB)
fs.copyFileSync("18_里昂那火腿片100g.jpg", "renamed/18.jpg"); // 里昂那火腿片 100g (54.1KB)
fs.copyFileSync("19_三只松鼠夏威夷果260g.jpg", "renamed/19.jpg"); // 三只松鼠夏威夷果 260g (45.1KB)
fs.copyFileSync("20_奥利奥夹心饼干388g.jpg", "renamed/20.jpg"); // 奥利奥夹心饼干 388g (511.1KB)
fs.copyFileSync("21_旺旺雪饼400g.jpg", "renamed/21.jpg"); // 旺旺雪饼 400g (53.7KB)
fs.copyFileSync("22_洽洽香瓜子308g.jpg", "renamed/22.jpg"); // 洽洽香瓜子 308g (774.8KB)
